"termName","termShortDefinition","termExtendedDefinition","termSource1","termSource2","termSource3","termRelated1","termRelated2","termRelated3","termRelated4","termRelated5","termLink1","termLink2","termLink3","termPublic","termDeveloper","termTIP","termPSR"
"agenda","A list of things to be done or considered","Agendas usually appear in the context of a meeting, or other deliberative process.  They are an attempt to list all of the issues that are to be addressed in a specific meeting, and also to put them in some meaningful order. An agenda is usually created before the meeting and given to participants to help them prepare.      There is another sense of the term: An agenda can also be an underlying ideological plan that motivates some actions. ","American Heritage Dictionary,4th ed.","Wikipedia","Merriam-Webster Online Dictionary","goal",,,,,,,,1,,1,
"artifact","A man-made object","Artifacts are things created by human beings, which do not occur through natural processes.  Artifacts are usually physical objects, but they can often be intangible things as well.  For instance, errors, mistakes, and misinterpretations that are the result of some flawed process are said to be artifacts of that process. ","American Heritage Dictionary, 4th ed.",,,,,,,,,,,,1,1,
"benefit","Something that improves well-being or a positive impact on goals and objectives.","Benefits can be abstract, because it is difficult to quantify \""well-being\"" in a way that is true all the time.  However, discussing benefits in the context of transportation planning is perhaps most useful when some measurable criteria can be associated with them.","American Heritage Dictionary, 4th ed.","Meyer and Miller 2001, pg. 491",,"criterion",,,,,,,,,1,1,
"concern","The expression of something that is of interest to a person.","A concern is of interest to a person because it has personal importance, or some effect on their lives.  Concerns can be expressed in terms of values, goals, objectives and criteria.","Wordnet",,,"value","goal","objective","criterion",,,,,,1,1,
"convenor","A convener initiates a decision situation, and serves as its sponsor who has the authority to covene a decision situation, e.g., the TIP manager at PSRC. ","A convener is a person who has authority to invite people to participate in the transportation improvement decision process, and to establish the timeframe for carrying out the decision process.  A convener is responsible for making sure that all who should participate are invited to participate, for suggesting an initial agenda that addresses all aspects of the transportation improvement decision situation, for reviewing input from others, and for approving the final version.","Wordnet",,,"moderator","group",,,,,,,,1,1,
"cost","The resources that need to be spent in order to construct or operate some part of a project.  ",,"Meyer and Miller 2001, ppg. 462,463)",,,"funding package",,,,,,,,1,,1,
"criterion","The specific measure or test which reflects the degree of attainment of particular objectives. ","Criteria result directly from the fact that the levels of attainment of the objectives of urban transportaiton planning are measurable. The derivation of criteria should be relatively straightforward if the goal set is properly defined. Criteria include the quantitative tests which are applied to alternative physical system plans in order to determine the degree to which they meet the stated objectives, and to compare alternative systems so that the one which most closely meets these objectives may be selected.","Wachs and Schofer 1969","Meyer and Miller, 2001, pg. 213",,"objective","goal","value","standard",,,,,,1,1,
"goal","The idealized state of affairs an objective is meant to bring about.","Goals derive from the shared values held by people, and they should lead to some specific objectives that can be completed in order to meet them.  Goals are likely to be very vague -- for instance, \""improved safety\"" is an example of a goal most people value.  However, by themselves, goals cannot be measured, and so it is impossible to know when they have been attained.  This is why specific objectives (and, in turn, criteria) are necessary.","Meyer and Miller, 2001, pg. 212",,,"value","objective","criteria","standard",,,,,,1,1,
"group","A number of people (or objects) that are assembled together, or have some unifying relationship.","The defining characteristic of a group is that its members all have something in common that they do not have in common with people who are outside of the group.  This can be a shared concern, interest, physical location, or any other difference.",,,,,,,,,,,,1,1,1,
"impact","The affects of some activity on people, an environment, a system, or a culture.","Includes both negative and positive impacts.  Some activities have direct and immediate impacts, while other activities combine to have a cumulative impact.",,,,"neighborhood impact","environmental impact study",,,,,,,1,1,1,
